已開啟會話群組。1 封未讀取郵件。

移至內容
透過螢幕閱讀器使用 Gmail
第 1 個，共 110 個
央視衛視網頁
收件匣

孫大總統 <nt01xp@gmail.com>
附件
下午12:56 (11 分鐘前)
寄給 我

天光
酷9
極致
 6 個附件
  •  已通過 Gmail 掃描檢查
酷9央視,#genre#

CCTV4K,http://A/ku9/js/webview.js?id=https://www.yangshipin.cn/tv/home?pid=600002264
CCTV8K,http://A/ku9/js/webview.js?id=https://www.yangshipin.cn/tv/home?pid=600156816
CCTV1综合,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctv1
CCTV2财经,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctv2
CCTV3综艺,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctv3
CCTV4中文国际,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctv4
CCTV4欧洲,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctveurope/index.shtml
CCTV4美洲,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctvamerica
CCTV5体育,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctv5
CCTV5+体育赛事,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctv5plus
CCTV6电影,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctv6
CCTV7国防军事,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctv7
CCTV8电视剧,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctv8
CCTV9纪录,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctvjilu
CCTV10科教,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctv10
CCTV11戏曲,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctv11
CCTV12社会与法,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctv12
CCTV13新闻,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctv13
CCTV14少儿,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctvchild
CCTV15音乐,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctv15
CCTV16奥林匹克,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctv16
CCTV17农业农村,http://A/ku9/js/webview.js?id=https://tv.cctv.com/live/cctv17
CCTV风云剧场,http://A/ku9/js/webview.js?id=https://yangshipin.cn/tv/home?pid=600099658
CCTV第一剧场,http://A/ku9/js/webview.js?id=https://yangshipin.cn/tv/home?pid=600099655
CCTV怀旧剧场,http://A/ku9/js/webview.js?id=https://yangshipin.cn/tv/home?pid=600099620
酷9央視.txt
目前顯示的是「酷9央視.txt」。
